"1160574","080081069","10/06/2010","01/08/2008","13:14:00","01/08/2008","13:15:00","603",,,"447 ARNOLD STREET NE","0511","2202",,"1","Day","Tue","20","BURGLARY-RESIDENCE","Old Fourth Ward","M","-84.368960000000001","33.766579999999998",1199816040
"1160575","082040835","02/27/2009","07/21/2008","18:00:00","07/21/2008","18:00:00","104",,,"1721 BROWNING ST","0531","2202A","50","1","Eve","Mon","20","BURGLARY-RESIDENCE","Mozley Park","K","-84.443420000000003","33.752650000000003",1216677600
"1160576","082922120","01/14/2009","10/19/2008","18:30:00","10/19/2008","19:45:00","210",,,"3393 PEACHTREE ROAD","0710","2404",,"1","Eve","Sun","18","AUTO THEFT","Lenox","B","-84.362120000000004","33.846760000000003",1224455400
"1160577","083271617","01/21/2009","11/22/2008","16:00:00","11/22/2008","21:00:00","112","APT","F","106 DOGWOOD DR NW","0511","2202",,"1","Eve","Sat","26","BURGLARY-RESIDENCE","Collier Heights","I","-84.493889999999993","33.782409999999999",1227387600
"1160578","083371418","02/06/2009","12/02/2008","06:00:00","12/02/2008","18:00:00","410",,,"2770 CAMPBELLTON RD","0650","2304",,"1","Day","Tue","23","LARCENY-FROM VEHICLE","Campbellton Road","R","-84.479050000000001","33.700270000000003",1228215600
"1160579","083381490","03/06/2009","12/01/2008","00:00:00","12/03/2008","17:00:00","305",,"2409","177 MOURY AVE","0511","2202","10","1","Unk","Unk",,"BURGLARY-RESIDENCE","The Villages at Carver","Y","-84.390519999999995","33.713479999999997",1228107600
"1160580","083430697","01/15/2009","12/08/2008","11:30:00","12/08/2008","11:40:00","506",,,"650 PONCE DE LEON AVE","0410","1314","10","2","Day","Mon","18","AGG ASSAULT","Midtown","E","-84.365610000000004","33.77469",1228753800
"1160581","083560941","01/02/2009","12/21/2008","07:34:00","12/21/2008","14:00:00","103",,,"471 PAINES ST","0690","2399",,"1","Day","Sun",,"LARCENY-NON VEHICLE","English Avenue","L","-84.414410000000004","33.767580000000002",1229862840
"1160582","083651892","01/01/2009","12/23/2008","12:00:00","12/30/2008","19:00:00","610",,,"2163 RIDGEDALE RD.","0511","2202",,"1","Unk","Unk","20","BURGLARY-RESIDENCE","Kirkwood","O","-84.316800000000001","33.752980000000001",1230051600
"1160583","083662023","01/01/2009","12/31/2008","18:00:00","12/31/2008","21:30:00","103",,,"800 W. MARIETTA ST","0521","2204",,"1","Eve","Wed","26","BURGLARY-RESIDENCE","English Avenue","L","-84.415139999999994","33.78022",1230764400
"1160584","083662137","01/01/2009","12/31/2008","23:15:00","12/31/2008","23:39:00","104",,"4","625 JOSEPH E LOWERY","0430","1315","20","1","Morn","Wed","26","AGG ASSAULT","Ashview Heights","T","-84.417630000000003","33.748649999999998",1230783300
"1160586","090010108","01/01/2009","12/31/2008","20:00:00","01/01/2009","01:00:00","507",,,"360 MARIETTA ST NW","0640","2305",,"2","Eve","Wed","18","LARCENY-FROM VEHICLE","Downtown","M","-84.397019999999998","33.762689999999999",1230771600
"1160587","090010133","01/01/2009","12/31/2008","22:00:00","12/31/2008","22:30:00","114",,,"547 FAIRBURN RD. NW","0710","2404",,"1","Eve","Wed",,"AUTO THEFT","Fairburn Heights","H","-84.500489999999999","33.770899999999997",1230778800
"1160588","090010143","01/01/2009","12/31/2008","16:00:00","01/01/2009","00:45:00","607",,,"695 VERNON AVE SE","0511","2202","50","1","Eve","Wed","20","BURGLARY-RESIDENCE","Ormewood Park","W","-84.358019999999996","33.734990000000003",1230757200
